Archive #0,,,,,
index,total,avg,sum,min,max
22,101,0.000310,0.031322,0.000112,0.009921
23,94,0.000173,0.016246,0.000090,0.000331
24,99,0.000403,0.039904,0.000102,0.016669
25,113,0.000387,0.043684,0.000084,0.017229
26,91,0.000396,0.036004,0.000101,0.015844
27,100,0.000210,0.020963,0.000080,0.001784
28,102,0.000433,0.044192,0.000082,0.016947
29,83,0.000286,0.023742,0.000094,0.003430
,,,,,
Archive #3,,,,,
index,total,avg,sum,min,max
0,0,NaN,0.000000,340282346638528860000000000000000000000.000000,-340282346638528860000000000000000000000.000000
1,0,NaN,0.000000,340282346638528860000000000000000000000.000000,-340282346638528860000000000000000000000.000000
2,0,NaN,0.000000,340282346638528860000000000000000000000.000000,-340282346638528860000000000000000000000.000000
3,0,NaN,0.000000,340282346638528860000000000000000000000.000000,-340282346638528860000000000000000000000.000000
4,0,NaN,0.000000,340282346638528860000000000000000000000.000000,-340282346638528860000000000000000000000.000000
5,0,NaN,0.000000,340282346638528860000000000000000000000.000000,-340282346638528860000000000000000000000.000000
6,89,0.000828,0.073725,0.000145,0.012287
7,115,0.000336,0.038674,0.000115,0.005859
8,103,0.000658,0.067805,0.000120,0.009195
9,100,0.000418,0.041840,0.000104,0.011796
10,95,0.000487,0.046263,0.000120,0.005524
11,78,0.000361,0.028130,0.000113,0.006148
12,116,0.000501,0.058094,0.000120,0.013930
13,96,0.000531,0.050978,0.000102,0.007249
14,99,0.000597,0.059101,0.000109,0.011726
15,90,0.000902,0.081207,0.000114,0.008697
16,19,0.000521,0.009893,0.000134,0.005206
17,0,NaN,0.000000,340282346638528860000000000000000000000.000000,-340282346638528860000000000000000000000.000000
18,0,NaN,0.000000,340282346638528860000000000000000000000.000000,-340282346638528860000000000000000000000.000000
19,0,NaN,0.000000,340282346638528860000000000000000000000.000000,-340282346638528860000000000000000000000.000000
20,0,NaN,0.000000,340282346638528860000000000000000000000.000000,-340282346638528860000000000000000000000.000000
21,123,0.001976,0.243097,0.000082,0.034495
22,501,0.000309,0.154885,0.000084,0.017229
23,376,0.000332,0.124901,0.000080,0.016947
,,,,,
Archive #4,,,,,
index,total,avg,sum,min,max
0,311,0.000198,0.061429,0.000011,0.048552
1,298,0.000023,0.006972,0.000008,0.000515
2,305,0.000018,0.005554,0.000007,0.000667
3,71,0.000016,0.001123,0.000008,0.000020
4,0,NaN,0.000000,340282346638528860000000000000000000000.000000,-340282346638528860000000000000000000000.000000
5,0,NaN,0.000000,340282346638528860000000000000000000000.000000,-340282346638528860000000000000000000000.000000
6,0,NaN,0.000000,340282346638528860000000000000000000000.000000,-340282346638528860000000000000000000000.000000
7,0,NaN,0.000000,340282346638528860000000000000000000000.000000,-340282346638528860000000000000000000000.000000
8,0,NaN,0.000000,340282346638528860000000000000000000000.000000,-340282346638528860000000000000000000000.000000
9,0,NaN,0.000000,340282346638528860000000000000000000000.000000,-340282346638528860000000000000000000000.000000
10,151,0.001541,0.232731,0.000135,0.045384
11,287,0.000391,0.112317,0.000110,0.019174
12,0,NaN,0.000000,340282346638528860000000000000000000000.000000,-340282346638528860000000000000000000000.000000
13,0,NaN,0.000000,340282346638528860000000000000000000000.000000,-340282346638528860000000000000000000000.000000
14,307,0.000587,0.180204,0.000115,0.012287
15,273,0.000426,0.116233,0.000104,0.011796
16,311,0.000541,0.168174,0.000102,0.013930
17,109,0.000836,0.091101,0.000114,0.008697
18,0,NaN,0.000000,340282346638528860000000000000000000000.000000,-340282346638528860000000000000000000000.000000
19,1000,0.000523,0.522883,0.000080,0.034495
,,,,,
