Archive #0,,,,,
index,total,avg,sum,min,max
7,28,0.000377,0.010560,0.000151,0.005379
8,10,0.000355,0.003545,0.000177,0.001773
9,4,0.000252,0.001009,0.000214,0.000341
10,5,0.000241,0.001206,0.000205,0.000302
11,2,0.000253,0.000507,0.000229,0.000278
12,6,0.000247,0.001482,0.000217,0.000273
13,3,0.000254,0.000763,0.000241,0.000262
14,2,0.000270,0.000540,0.000259,0.000281
15,7,0.000423,0.002964,0.000275,0.000861
16,2,0.000370,0.000740,0.000359,0.000381
17,0,NaN,0.000000,340282346638528860000000000000000000000.000000,-340282346638528860000000000000000000000.000000
18,0,NaN,0.000000,340282346638528860000000000000000000000.000000,-340282346638528860000000000000000000000.000000
19,0,NaN,0.000000,340282346638528860000000000000000000000.000000,-340282346638528860000000000000000000000.000000
20,0,NaN,0.000000,340282346638528860000000000000000000000.000000,-340282346638528860000000000000000000000.000000
21,44,0.000132,0.005816,0.000095,0.000227
22,39,0.000200,0.007808,0.000130,0.000342
23,4,0.000263,0.001053,0.000227,0.000293
,,,,,
Archive #4,,,,,
index,total,avg,sum,min,max
0,63,0.000109,0.006887,0.000059,0.000481
1,30,0.000120,0.003614,0.000062,0.000711
2,30,0.000081,0.002439,0.000055,0.000182
3,5,0.000065,0.000327,0.000062,0.000074
4,0,NaN,0.000000,340282346638528860000000000000000000000.000000,-340282346638528860000000000000000000000.000000
5,0,NaN,0.000000,340282346638528860000000000000000000000.000000,-340282346638528860000000000000000000000.000000
6,0,NaN,0.000000,340282346638528860000000000000000000000.000000,-340282346638528860000000000000000000000.000000
7,0,NaN,0.000000,340282346638528860000000000000000000000.000000,-340282346638528860000000000000000000000.000000
8,0,NaN,0.000000,340282346638528860000000000000000000000.000000,-340282346638528860000000000000000000000.000000
9,0,NaN,0.000000,340282346638528860000000000000000000000.000000,-340282346638528860000000000000000000000.000000
10,23,0.000289,0.006640,0.000165,0.002495
11,23,0.000228,0.005237,0.000173,0.000302
12,0,NaN,0.000000,340282346638528860000000000000000000000.000000,-340282346638528860000000000000000000000.000000
13,0,NaN,0.000000,340282346638528860000000000000000000000.000000,-340282346638528860000000000000000000000.000000
14,124,0.000285,0.035365,0.000151,0.005379
15,11,0.000247,0.002721,0.000205,0.000341
16,11,0.000253,0.002786,0.000217,0.000281
17,9,0.000412,0.003704,0.000275,0.000861
18,0,NaN,0.000000,340282346638528860000000000000000000000.000000,-340282346638528860000000000000000000000.000000
19,87,0.000169,0.014678,0.000095,0.000342
,,,,,
